,X1,X2,X3,X4,X5,X6,X7,Y,,
,Cement kg/m3,RHA kg/m3,Water kg/m3,FA kg/m3,CA kg/m3,Superplasticize %,Age,CS Mpa,Data source,
Mix 1,550,0,165,550,1283,1.02,1,22,Bui 2005,Sample1
,550,0,165,550,1283,1.02,3,43.5,Bui 2005,Sample2
,550,0,165,550,1283,1.02,7,53.6,Bui 2005,Sample3
,550,0,165,550,1283,1.02,28,63.5,Bui 2005,Sample4
,550,0,165,550,1283,1.02,90,71.7,Bui 2005,Sample5
Mix 2,495,55,165,546,1273,1.05,1,22.7,Bui 2005,Sample6
,495,55,165,546,1273,1.05,3,47.9,Bui 2005,Sample7
,495,55,165,546,1273,1.05,7,60.6,Bui 2005,Sample8
,495,55,165,546,1273,1.05,28,72.8,Bui 2005,Sample9
,495,55,165,546,1273,1.05,90,83.2,Bui 2005,Sample10
Mix 3,468,82,165,543,1267,1.11,1,22.9,Bui 2005,Sample11
,468,82,165,543,1267,1.11,3,49,Bui 2005,Sample12
,468,82,165,543,1267,1.11,7,62.5,Bui 2005,Sample13
,468,82,165,543,1267,1.11,28,75.1,Bui 2005,Sample14
,468,82,165,543,1267,1.11,90,84.9,Bui 2005,Sample15
Mix 4,440,110,165,540,1261,1.15,1,23.1,Bui 2005,Sample16
,440,110,165,540,1261,1.15,3,51.5,Bui 2005,Sample17
,440,110,165,540,1261,1.15,7,64.3,Bui 2005,Sample18
,440,110,165,540,1261,1.15,28,78.2,Bui 2005,Sample19
,440,110,165,540,1261,1.15,90,86.8,Bui 2005,Sample20
Mix 5,500,0,160,567,1324,1.10,1,20.9,Bui 2005,Sample21
,500,0,160,567,1324,1.10,3,41.3,Bui 2005,Sample22
,500,0,160,567,1324,1.10,7,51,Bui 2005,Sample23
,500,0,160,567,1324,1.10,28,59.6,Bui 2005,Sample24
,500,0,160,567,1324,1.10,90,66.8,Bui 2005,Sample25
Mix 6,450,50,160,562,1313,1.14,1,21.7,Bui 2005,Sample26
,450,50,160,562,1313,1.14,3,45.8,Bui 2005,Sample27
,450,50,160,562,1313,1.14,7,58,Bui 2005,Sample28
,450,50,160,562,1313,1.14,28,68.8,Bui 2005,Sample29
,450,50,160,562,1313,1.14,90,78.2,Bui 2005,Sample30
Mix 7,425,75,160,560,1307,1.20,1,21.8,Bui 2005,Sample31
,425,75,160,560,1307,1.20,3,46.5,Bui 2005,Sample32
,425,75,160,560,1307,1.20,7,61.2,Bui 2005,Sample33
,425,75,160,560,1307,1.20,28,72.2,Bui 2005,Sample34
,425,75,160,560,1307,1.20,90,81.5,Bui 2005,Sample35
Mix 8,400,100,160,558,1301,1.24,1,22,Bui 2005,Sample36
,400,100,160,558,1301,1.24,3,48.7,Bui 2005,Sample37
,400,100,160,558,1301,1.24,7,61.8,Bui 2005,Sample38
,400,100,160,558,1301,1.24,28,72.7,Bui 2005,Sample39
,400,100,160,558,1301,1.24,90,82.2,Bui 2005,Sample40
Mix 9,500,0,170,560,1305,1.00,1,18.9,Bui 2005,Sample41
,500,0,170,560,1305,1.00,3,39.9,Bui 2005,Sample42
